Battery History (15% used, 39KB used of 256KB, 228 strings using 20KB):
                    0 (9) RESET:TIME: 2018-08-14-12-26-34
                    0 (2) 096 proc=u0a121:"com.google.android.apps.plus"
                    0 (2) 096 proc=u0a53:"com.google.android.googlequicksearchbox:search"
                    0 (2) 096 proc=u0a19:"com.asus.message"
                    0 (2) 096 proc=u0a69:"com.sand.airdroid:push"
                    0 (2) 096 fg=u0a267:"com.neerware.neerwifi"
                    0 (2) 096 top=u0a16:"com.asus.launcher"
                    0 (2) 096 wake_lock_in=-1:"screen"
                    0 (2) 096 user=0:"0"
                    0 (2) 096 userfg=0:"0"
                +66ms (2) 096 +wake_lock_in=u0a36:"Wakeful StateMachine: GeofencerStateMachine"
                +70ms (3) 096 brightness=dim -wake_lock_in=u0a36:"Wakeful StateMachine: GeofencerStateMachine"
               +268ms (2) 097
            +25s053ms (2) 097 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
            +25s062ms (2) 097 +wake_lock_in=u0a36:"*alarm*"
            +25s062ms (2) 097 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
            +25s073ms (2) 097 -wake_lock_in=u0a36:"*alarm*"
            +25s154ms (2) 097 +wake_lock_in=u0a36:"CMWakeLock"
            +25s159ms (2) 097 -wake_lock_in=u0a36:"CMWakeLock"
            +25s178ms (2) 097 +wake_lock_in=u0a36:"CMWakeLock"
            +25s183ms (2) 097 -wake_lock_in=u0a36:"CMWakeLock"
            +25s480ms (2) 097 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +25s569ms (2) 097 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
            +31s063ms (2) 097 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
            +31s065ms (2) 097 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
            +50s650ms (3) 096 volt=4163 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
            +51s064ms (2) 096 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +1m11s064ms (2) 096 +wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
          +1m11s065ms (2) 096 +wake_lock_in=u0a36:"*alarm*"
          +1m11s065ms (2) 096 -wake_lock_in=u0a267:"*alarm*:com.brian.neerwifi.action.FOO"
          +1m11s067ms (2) 096 +wake_lock_in=1000:"*alarm*"
          +1m11s067ms (2) 096 -wake_lock_in=u0a36:"*alarm*"
          +1m11s070ms (2) 096 +wake_lock_in=u0a36:"*net_scheduler*"
          +1m11s071ms (2) 096 -wake_lock_in=1000:"*alarm*"
          +1m11s084ms (2) 096 +wake_lock_in=u0a156:"*net_scheduler*"
          +1m11s099ms (2) 096 -wake_lock_in=u0a156:"*net_scheduler*"
          +1m11s129ms (2) 096 -wake_lock_in=u0a36:"*net_scheduler*"
          +1m25s480ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m25s570ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +1m34s649ms (2) 096 brightness=medium
          +1m35s132ms (2) 096 brightness=dim
          +1m36s626ms (2) 096 +wake_lock_in=1000:"ActivityManager-Launch"
          +1m36s669ms (2) 096 +proc=u0a455:"com.example.kollins.sofia"
          +1m36s727ms (2) 096 -top=u0a16:"com.asus.launcher"
          +1m36s727ms (2) 096 +top=u0a455:"com.example.kollins.sofia"
          +1m40s453ms (2) 096 -wake_lock_in=1000:"ActivityManager-Launch"
          +1m41s081ms (2) 096 +wake_lock_in=u0a36:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
          +1m41s088ms (2) 096 +wake_lock_in=1000:"*alarm*"
          +1m41s088ms (2) 096 -wake_lock_in=u0a36:"*alarm*:com.google.android.gms/.lockbox.LockboxAlarmReceiver"
          +1m41s089ms (2) 096 -wake_lock_in=1000:"*alarm*"
          +1m41s134ms (2) 096 +wake_lock_in=u0a36:"CMWakeLock"
          +1m41s136ms (2) 096 -wake_lock_in=u0a36:"CMWakeLock"
          +1m41s148ms (2) 096 +wake_lock_in=u0a36:"CMWakeLock"
          +1m41s152ms (2) 096 -wake_lock_in=u0a36:"CMWakeLock"
          +1m44s388ms (1) 096 wifi_signal_strength=3
          +1m46s997ms (1) 096 wifi_signal_strength=4
          +1m51s008ms (3) 096 volt=3986 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +1m51s063ms (2) 096 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m02s061ms (1) 096 wifi_signal_strength=3
          +2m05s069ms (1) 096 wifi_signal_strength=4
          +2m11s093ms (2) 096 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m11s097ms (2) 096 +wake_lock_in=u0a267:"*alarm*"
          +2m11s097ms (2) 096 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m11s097ms (2) 096 -wake_lock_in=u0a267:"*alarm*"
          +2m25s479ms (2) 096 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m25s540ms (2) 096 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +2m41s155ms (2) 096 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m41s165ms (2) 096 +wake_lock_in=u0a267:"*alarm*"
          +2m41s165ms (2) 096 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m41s165ms (2) 096 +wake_lock_in=u0a36:"*alarm*"
          +2m41s165ms (2) 096 -wake_lock_in=u0a267:"*alarm*"
          +2m41s172ms (2) 096 -wake_lock_in=u0a36:"*alarm*"
          +2m41s456ms (2) 096 +wake_lock_in=u0a36:"CMWakeLock"
          +2m41s460ms (2) 096 -wake_lock_in=u0a36:"CMWakeLock"
          +2m41s471ms (2) 096 +wake_lock_in=u0a36:"CMWakeLock"
          +2m41s472ms (2) 096 -wake_lock_in=u0a36:"CMWakeLock"
          +2m51s062ms (2) 096 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m51s063ms (2) 096 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +2m51s290ms (2) 095 temp=321
          +3m11s179ms (2) 095 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +3m11s184ms (2) 095 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +3m25s478ms (2) 095 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m25s546ms (2) 095 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +3m41s419ms (2) 095 wifi_signal_strength=3 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +3m41s478ms (2) 095 +wake_lock_in=u0a267:"*alarm*"
          +3m41s478ms (2) 095 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +3m41s478ms (2) 095 +wake_lock_in=u0a36:"*alarm*"
          +3m41s478ms (2) 095 -wake_lock_in=u0a267:"*alarm*"
          +3m41s482ms (2) 095 -wake_lock_in=u0a36:"*alarm*"
          +3m41s521ms (2) 095 +wake_lock_in=u0a36:"CMWakeLock"
          +3m41s528ms (2) 095 -wake_lock_in=u0a36:"CMWakeLock"
          +3m41s535ms (2) 095 +wake_lock_in=u0a36:"CMWakeLock"
          +3m41s538ms (2) 095 -wake_lock_in=u0a36:"CMWakeLock"
          +3m44s423ms (1) 095 wifi_signal_strength=4
          +3m51s062ms (2) 095 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +3m51s063ms (2) 095 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +3m51s608ms (2) 094 volt=3965
          +4m11s492ms (2) 094 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m11s505ms (2) 094 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m25s479ms (2) 094 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m25s551ms (2) 094 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +4m41s540ms (2) 094 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m41s545ms (2) 094 +wake_lock_in=u0a36:"*alarm*"
          +4m41s545ms (2) 094 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m41s552ms (2) 094 -wake_lock_in=u0a36:"*alarm*"
          +4m41s599ms (2) 094 +wake_lock_in=u0a36:"CMWakeLock"
          +4m41s601ms (2) 094 -wake_lock_in=u0a36:"CMWakeLock"
          +4m41s613ms (2) 094 +wake_lock_in=u0a36:"CMWakeLock"
          +4m41s617ms (2) 094 -wake_lock_in=u0a36:"CMWakeLock"
          +4m51s062ms (2) 094 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m51s063ms (2) 094 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +4m51s939ms (2) 093 temp=334
          +5m08s232ms (2) 093 +wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_BACKUP_ALARM.MqttLite.com.facebook.orca"
          +5m08s240ms (2) 093 -wake_lock_in=u0a235:"*walarm*:KeepaliveManager.ACTION_BACKUP_ALARM.MqttLite.com.facebook.orca"
          +5m11s570ms (2) 093 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m11s574ms (2) 093 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m25s481ms (2) 093 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m25s540ms (2) 093 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +5m32s481ms (2) 093 +wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
          +5m32s481ms (2) 093 +wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
          +5m32s482ms (2) 093 +wake_lock_in=1000:"SyncLoopWakeLock"
          +5m32s482ms (2) 093 -wake_lock_in=1000:"*alarm*:android.content.syncmanager.SYNC_ALARM"
          +5m32s484ms (2) 093 -wake_lock_in=1000:"SyncManagerHandleSyncAlarm"
          +5m32s485ms (2) 093 -wake_lock_in=1000:"SyncLoopWakeLock"
          +5m41s579ms (2) 093 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m41s583ms (2) 093 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +5m51s062ms (2) 093 +wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
          +5m51s062ms (2) 093 +wake_lock_in=1000:"NetworkStats"
          +5m51s152ms (2) 093 -wake_lock_in=1000:"NetworkStats"
          +5m51s158ms (2) 093 +wake_lock_in=u0a36:"*alarm*"
          +5m51s158ms (2) 093 -wake_lock_in=1000:"*alarm*:com.android.server.action.NETWORK_STATS_POLL"
          +5m51s161ms (2) 093 -wake_lock_in=u0a36:"*alarm*"
          +5m51s198ms (2) 093 +wake_lock_in=u0a36:"CMWakeLock"
          +5m51s207ms (2) 093 -wake_lock_in=u0a36:"CMWakeLock"
          +5m51s223ms (2) 093 +wake_lock_in=u0a36:"CMWakeLock"
          +5m51s235ms (2) 093 -wake_lock_in=u0a36:"CMWakeLock"
          +5m52s258ms (2) 092 volt=3921
          +5m56s733ms (1) 092 wifi_signal_strength=3
          +5m59s544ms (1) 092 wifi_signal_strength=4
          +6m11s588ms (2) 092 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m11s592ms (2) 092 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m25s480ms (2) 092 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m25s563ms (2) 092 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +6m41s596ms (2) 092 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m41s599ms (2) 092 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m51s228ms (2) 092 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m51s230ms (2) 092 +wake_lock_in=u0a36:"*alarm*"
          +6m51s230ms (2) 092 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +6m51s232ms (2) 092 -wake_lock_in=u0a36:"*alarm*"
          +6m51s262ms (2) 092 +wake_lock_in=u0a36:"CMWakeLock"
          +6m51s264ms (2) 092 -wake_lock_in=u0a36:"CMWakeLock"
          +6m51s275ms (2) 092 +wake_lock_in=u0a36:"CMWakeLock"
          +6m51s278ms (2) 092 -wake_lock_in=u0a36:"CMWakeLock"
          +6m52s570ms (2) 091 volt=3944
          +7m11s606ms (2) 091 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m11s618ms (2) 091 +wake_lock_in=u0a267:"*alarm*"
          +7m11s618ms (2) 091 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m11s618ms (2) 091 -wake_lock_in=u0a267:"*alarm*"
          +7m25s479ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m25s551ms (2) 091 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +7m41s630ms (2) 091 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m41s635ms (2) 091 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m51s279ms (2) 091 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m51s284ms (2) 091 +wake_lock_in=u0a36:"*alarm*"
          +7m51s284ms (2) 091 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +7m51s289ms (2) 091 -wake_lock_in=u0a36:"*alarm*"
          +7m51s327ms (2) 091 +wake_lock_in=u0a36:"CMWakeLock"
          +7m51s330ms (2) 091 -wake_lock_in=u0a36:"CMWakeLock"
          +7m51s339ms (2) 091 +wake_lock_in=u0a36:"CMWakeLock"
          +7m51s340ms (2) 091 -wake_lock_in=u0a36:"CMWakeLock"
          +7m52s888ms (2) 091 temp=347 volt=3921
          +8m11s646ms (2) 091 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m11s650ms (2) 091 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m25s479ms (2) 091 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m25s557ms (2) 091 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +8m41s658ms (2) 091 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m41s661ms (2) 091 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m51s342ms (2) 091 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m51s344ms (2) 091 +wake_lock_in=u0a36:"*alarm*"
          +8m51s344ms (2) 091 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +8m51s347ms (2) 091 -wake_lock_in=u0a36:"*alarm*"
          +8m51s385ms (2) 091 +wake_lock_in=u0a36:"CMWakeLock"
          +8m51s387ms (2) 091 -wake_lock_in=u0a36:"CMWakeLock"
          +8m51s396ms (2) 091 +wake_lock_in=u0a36:"CMWakeLock"
          +8m51s400ms (2) 091 -wake_lock_in=u0a36:"CMWakeLock"
          +8m53s208ms (2) 090
          +9m11s666ms (2) 090 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m11s672ms (2) 090 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m25s479ms (2) 090 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m25s544ms (2) 090 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
          +9m41s680ms (2) 090 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m41s686ms (2) 090 +wake_lock_in=u0a267:"*alarm*"
          +9m41s686ms (2) 090 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m41s686ms (2) 090 -wake_lock_in=u0a267:"*alarm*"
          +9m51s403ms (2) 090 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m51s423ms (2) 090 +wake_lock_in=u0a36:"*alarm*"
          +9m51s423ms (2) 090 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
          +9m51s427ms (2) 090 -wake_lock_in=u0a36:"*alarm*"
          +9m51s461ms (2) 090 +wake_lock_in=u0a36:"CMWakeLock"
          +9m51s465ms (2) 090 -wake_lock_in=u0a36:"CMWakeLock"
          +9m51s475ms (2) 090 +wake_lock_in=u0a36:"CMWakeLock"
          +9m51s477ms (2) 090 -wake_lock_in=u0a36:"CMWakeLock"
          +9m53s528ms (2) 089
         +10m11s698ms (2) 089 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m11s704ms (2) 089 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m25s479ms (2) 089 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m25s549ms (2) 089 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +10m41s709ms (2) 089 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m41s712ms (2) 089 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m51s479ms (2) 089 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m51s481ms (2) 089 +wake_lock_in=u0a36:"*alarm*"
         +10m51s481ms (2) 089 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +10m51s486ms (2) 089 -wake_lock_in=u0a36:"*alarm*"
         +10m51s523ms (2) 089 +wake_lock_in=u0a36:"CMWakeLock"
         +10m51s530ms (2) 089 -wake_lock_in=u0a36:"CMWakeLock"
         +10m51s536ms (2) 089 +wake_lock_in=u0a36:"CMWakeLock"
         +10m51s540ms (2) 089 -wake_lock_in=u0a36:"CMWakeLock"
         +10m53s848ms (2) 088 temp=357
         +11m11s723ms (2) 088 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m11s739ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m25s479ms (2) 088 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m25s538ms (2) 088 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +11m30s926ms (1) 088 wifi_signal_strength=3
         +11m32s792ms (1) 088 wifi_signal_strength=4
         +11m41s756ms (2) 088 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m41s768ms (2) 088 +wake_lock_in=u0a267:"*alarm*"
         +11m41s768ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m41s769ms (2) 088 -wake_lock_in=u0a267:"*alarm*"
         +11m51s541ms (2) 088 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m51s543ms (2) 088 +wake_lock_in=u0a36:"*alarm*"
         +11m51s543ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +11m51s547ms (2) 088 -wake_lock_in=u0a36:"*alarm*"
         +11m51s596ms (2) 088 +wake_lock_in=u0a36:"CMWakeLock"
         +11m51s598ms (2) 088 -wake_lock_in=u0a36:"CMWakeLock"
         +11m51s618ms (2) 088 +wake_lock_in=u0a36:"CMWakeLock"
         +11m51s624ms (2) 088 -wake_lock_in=u0a36:"CMWakeLock"
         +12m11s775ms (2) 088 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m11s779ms (2) 088 +wake_lock_in=u0a267:"*alarm*"
         +12m11s779ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m11s779ms (2) 088 -wake_lock_in=u0a267:"*alarm*"
         +12m25s478ms (2) 088 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m25s627ms (2) 088 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +12m41s786ms (2) 088 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m41s789ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m51s625ms (2) 088 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m51s629ms (2) 088 +wake_lock_in=u0a36:"*alarm*"
         +12m51s629ms (2) 088 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +12m51s634ms (2) 088 -wake_lock_in=u0a36:"*alarm*"
         +12m51s683ms (2) 088 +wake_lock_in=u0a36:"CMWakeLock"
         +12m51s686ms (2) 088 -wake_lock_in=u0a36:"CMWakeLock"
         +12m51s697ms (2) 088 +wake_lock_in=u0a36:"CMWakeLock"
         +12m51s700ms (2) 088 -wake_lock_in=u0a36:"CMWakeLock"
         +12m54s528ms (2) 087
         +13m11s794ms (2) 087 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m11s798ms (2) 087 +wake_lock_in=u0a267:"*alarm*"
         +13m11s798ms (2) 087 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m11s798ms (2) 087 -wake_lock_in=u0a267:"*alarm*"
         +13m25s479ms (2) 087 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m25s569ms (2) 087 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +13m41s804ms (2) 087 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m41s807ms (2) 087 +wake_lock_in=u0a267:"*alarm*"
         +13m41s807ms (2) 087 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m41s808ms (2) 087 -wake_lock_in=u0a267:"*alarm*"
         +13m51s704ms (2) 087 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m51s705ms (2) 087 +wake_lock_in=u0a36:"*alarm*"
         +13m51s705ms (2) 087 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +13m51s710ms (2) 087 -wake_lock_in=u0a36:"*alarm*"
         +13m51s749ms (2) 087 +wake_lock_in=u0a36:"CMWakeLock"
         +13m51s754ms (2) 087 -wake_lock_in=u0a36:"CMWakeLock"
         +13m51s783ms (2) 087 +wake_lock_in=u0a36:"CMWakeLock"
         +13m51s787ms (2) 087 -wake_lock_in=u0a36:"CMWakeLock"
         +14m11s813ms (2) 087 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m11s816ms (2) 087 +wake_lock_in=u0a267:"*alarm*"
         +14m11s816ms (2) 087 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m11s816ms (2) 087 -wake_lock_in=u0a267:"*alarm*"
         +14m25s479ms (2) 087 +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m25s537ms (2) 087 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
         +14m41s823ms (2) 087 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m41s832ms (2) 087 -wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m51s792ms (2) 087 +wake_lock_in=1000:"*alarm*:com.android.server.WifiManager.action.START_SCAN"
         +14m51s796ms (2) 087 +wake_lock_in=u0a36:"*alarm*"
